t_sr,t_stdp_plus,t_stdp_minus,a_stdp,f,k,fr,R_w,R_nw,SNR_w,SNR_nw,skew_w,skew_nw,skew_m,peak_w,peak_nw,peak_m
4.0,0.05,0.045,-0.6,0.5,1.0,5,0.90153,0.74273,13.02434,13.08676,0.12981,-0.00064,-0.35558,-0.15,-0.05,-0.15
4.0,0.03,0.02,-0.4,0.5,1.0,5,0.8584,0.72453,14.59958,16.19577,0.14398,0.00012,-0.36114,-0.05,-0.05,-0.15
4.0,0.05,0.1,-1.0,0.5,1.0,5,0.50891,0.67259,16.53812,17.52403,0.0,0.00069,-0.3588,0.25,0.15,-0.15
4.0,0.1,0.045,-0.4,0.5,1.0,5,0.80249,0.75094,22.80705,25.35121,0.01851,4e-05,-0.36025,-0.05,0.15,-0.15
4.0,0.04,0.02,-0.5,0.5,1.0,5,0.84966,0.73048,17.16875,17.40435,0.11773,-0.00116,-0.35909,-0.15,0.15,-0.15
4.0,0.1,0.02,-1.0,0.5,1.0,5,0.81562,0.75008,23.87563,22.18511,0.03129,-0.0,-0.35702,-0.05,0.05,-0.15
4.0,0.1,0.1,-1.0,0.5,1.0,5,0.20372,0.10718,6.5635,2.23786,-0.75358,-0.70467,-0.35874,-0.55,-0.45,-0.15
4.0,0.1,0.04,-0.6,0.5,1.0,5,0.81724,0.75113,22.983,23.38577,0.02048,2e-05,-0.35906,-0.05,-0.05,-0.15
4.0,0.05,0.04,-0.2,0.5,1.0,5,0.82043,0.73595,21.30702,21.70728,0.05948,0.0,-0.35771,-0.05,-0.05,-0.15
4.0,0.1,0.01,-0.3,0.5,1.0,5,0.78311,0.74701,29.09153,26.13758,0.00535,0.0,-0.35833,-0.05,-0.05,-0.15
4.0,0.05,0.045,-1.0,0.5,1.0,5,0.58476,0.59741,6.66274,2.85459,-0.57219,0.04674,-0.35835,-0.45,-0.05,-0.15
4.0,0.025,0.01,-0.6,0.5,1.0,5,0.86185,0.7227,15.06322,14.35322,0.13991,0.0,-0.35839,-0.15,-0.05,-0.15
4.0,0.05,0.02,-1.0,0.5,1.0,5,0.88236,0.7445,14.55395,15.43513,-0.0,0.00033,-0.35581,-0.15,-0.05,-0.15
4.0,0.04,0.01,-1.0,0.5,1.0,5,0.85379,0.73283,17.24563,17.39093,0.09965,-5e-05,-0.35586,-0.05,0.15,-0.15
4.0,0.025,0.03,-0.3,0.5,1.0,5,0.87946,0.72147,14.35945,12.84491,0.15929,0.00027,-0.35881,-0.15,-0.05,-0.15
4.0,0.025,0.05,-0.4,0.5,1.0,5,0.85036,0.62661,7.73802,4.24459,-0.05102,-0.00022,-0.36216,-0.25,-0.05,-0.15
4.0,0.03,0.02,-0.8,0.5,1.0,5,0.91359,0.72108,10.60611,10.19847,0.12825,-0.001,-0.35977,-0.25,-0.05,-0.15
4.0,0.05,0.02,-0.8,0.5,1.0,5,0.86267,0.73979,17.1398,17.44565,0.13485,3e-05,-0.36038,-0.05,-0.05,-0.15
4.0,0.1,0.035,-0.2,0.5,1.0,5,0.79073,0.74704,28.00407,25.95601,0.00673,-2e-05,-0.35867,-0.05,-0.05,-0.15
4.0,0.025,0.02,-0.6,0.5,1.0,5,0.91222,0.72016,10.98951,10.51936,0.14711,0.00034,-0.35516,-0.15,-0.05,-0.15
4.0,0.05,0.035,-0.2,0.5,1.0,5,0.81614,0.73439,20.66579,22.9567,0.0428,-2e-05,-0.35693,-0.05,-0.05,-0.15
4.0,0.04,0.045,-0.8,0.5,1.0,5,0.60766,0.54625,6.70933,2.61307,-0.54712,-0.00037,-0.35664,-0.35,0.15,-0.15
4.0,0.01,0.02,-0.5,0.5,1.0,5,0.3831,0.01053,4.92629,2.28366,-0.98716,nan,-0.36034,-0.25,0.05,-0.15
4.0,0.03,0.1,-0.3,0.5,1.0,5,0.38946,0.00439,5.85239,2.87757,-0.98991,nan,-0.35797,-0.45,0.05,-0.15
4.0,0.05,0.04,-0.3,0.5,1.0,5,0.83691,0.7415,20.42594,17.92981,0.0655,1e-05,-0.35542,-0.15,0.15,-0.15
4.0,0.025,0.045,-0.3,0.5,1.0,5,0.90837,0.72354,11.09115,10.79927,0.18504,0.00087,-0.3536,-0.15,-0.05,-0.15
4.0,0.025,0.03,-1.0,0.5,1.0,5,0.00284,0.47661,6.90144,3.45148,0.47507,-0.08842,-0.3595,0.55,0.25,-0.15
4.0,0.025,0.045,-0.2,0.5,1.0,5,0.87461,0.71675,14.1179,13.06206,0.18989,0.0,-0.36031,-0.15,0.15,-0.15
4.0,0.05,0.03,-0.2,0.5,1.0,5,0.81435,0.73562,22.32314,20.65082,0.04918,5e-05,-0.35646,-0.05,-0.05,-0.15
4.0,0.05,0.01,-0.8,0.5,1.0,5,0.82556,0.7357,20.16737,21.52731,0.06339,-0.0,-0.35897,-0.05,-0.05,-0.15
4.0,0.04,0.035,-0.3,0.5,1.0,5,0.84937,0.73185,18.76858,17.06884,0.09372,0.00044,-0.35947,-0.05,-0.05,-0.15
4.0,0.1,0.04,-0.4,0.5,1.0,5,0.80271,0.74898,25.74598,26.69476,0.01348,-0.0,-0.35829,-0.05,-0.05,-0.15
4.0,0.05,0.03,-0.5,0.5,1.0,5,0.84943,0.73352,18.11835,18.52682,0.09056,-0.0,-0.35943,-0.15,-0.05,-0.15
4.0,0.1,0.05,-0.2,0.5,1.0,5,0.79252,0.74858,24.9441,25.50767,0.00799,0.0,-0.35876,-0.05,-0.05,-0.15
4.0,0.01,0.01,-0.4,0.5,1.0,5,0.8586,0.68192,9.37517,8.49363,0.23856,0.00043,-0.35774,-0.15,-0.05,-0.15
4.0,0.1,0.045,-0.3,0.5,1.0,5,0.79656,0.74939,24.93517,27.02466,0.01142,-0.0,-0.35842,-0.05,-0.05,-0.15
4.0,0.1,0.02,-0.8,0.5,1.0,5,0.80796,0.74849,25.79721,26.05923,0.02242,-0.0,-0.35663,-0.05,-0.05,-0.15
4.0,0.025,0.04,-0.3,0.5,1.0,5,0.89978,0.71794,12.77183,11.14648,0.16426,-0.00173,-0.35879,-0.15,0.15,-0.15
4.0,0.05,0.03,-0.6,0.5,1.0,5,0.86636,0.73855,16.98543,17.74285,0.11363,0.00053,-0.35956,-0.15,-0.05,-0.15
4.0,0.1,0.01,-0.8,0.5,1.0,5,0.79513,0.75286,24.47105,30.23964,0.01293,0.0,-0.35398,-0.05,-0.05,-0.15
4.0,0.1,0.035,-0.5,0.5,1.0,5,0.80798,0.7494,23.41786,24.43276,0.01544,0.0,-0.35742,-0.05,-0.05,-0.15
4.0,0.1,0.05,-0.3,0.5,1.0,5,0.80052,0.75222,27.38931,23.66185,0.00979,-0.0,-0.35741,-0.05,-0.05,-0.15
4.0,0.1,0.02,-0.4,0.5,1.0,5,0.7908,0.74776,24.02226,26.99164,0.01009,-0.0,-0.35875,-0.05,-0.05,-0.15
4.0,0.1,0.05,-1.0,0.5,1.0,5,0.87092,0.76571,16.4002,17.53263,0.05533,0.0002,-0.36164,-0.15,0.05,-0.15
4.0,0.02,0.1,-0.6,0.5,1.0,5,0.55581,0.69205,19.69129,19.68734,-0.0586,-2e-05,-0.35746,0.05,0.05,-0.15
4.0,0.05,0.045,-0.2,0.5,1.0,5,0.82232,0.73145,20.51932,19.62903,0.06557,-0.0,-0.3631,-0.15,-0.05,-0.15
4.0,0.03,0.1,-0.6,0.5,1.0,5,0.47567,0.67751,15.21275,15.52769,-0.0,-0.00166,-0.35873,0.05,0.05,-0.15
4.0,0.04,0.04,-1.0,0.5,1.0,5,0.19177,0.0128,6.33903,0.69877,-0.76578,-0.8891,-0.35676,-0.55,-0.35,-0.15
4.0,0.025,0.045,-0.6,0.5,1.0,5,0.11265,0.26537,5.77737,2.8401,nan,0.03006,-0.36251,0.65,0.05,-0.15
4.0,0.05,0.1,-0.5,0.5,1.0,5,0.27212,0.03401,6.13455,1.92306,-0.85244,nan,-0.35895,-0.35,0.05,-0.15
4.0,0.1,0.035,-0.3,0.5,1.0,5,0.79494,0.74705,28.079,27.07767,0.01249,0.0,-0.35848,-0.05,-0.05,-0.15
4.0,0.1,0.05,-0.6,0.5,1.0,5,0.83099,0.76009,23.18775,21.94635,0.03407,2e-05,-0.3554,-0.15,-0.05,-0.15
4.0,0.025,0.05,-0.3,0.5,1.0,3,0.86832,0.6729,6.29514,5.32888,0.13714,0.00406,-0.35579,-0.35,0.15,-0.15
4.0,0.1,0.045,-0.6,0.5,1.0,5,0.82408,0.75406,22.19686,23.54465,0.02939,0.0,-0.35628,-0.05,0.15,-0.15
4.0,0.02,0.1,-0.8,0.5,1.0,3,0.59476,0.69347,15.72476,14.11546,-0.02745,0.00132,-0.3565,0.15,0.05,-0.15
4.0,0.1,0.03,-0.4,0.5,1.0,5,0.79537,0.74503,25.90848,23.27668,0.01393,0.0,-0.35949,-0.05,-0.05,-0.15
4.0,0.02,0.035,-0.4,0.5,1.0,3,0.82774,0.56985,5.15681,3.41311,0.03865,0.0,-0.35686,-0.15,0.25,-0.15
4.0,0.05,0.1,-0.4,0.5,1.0,5,0.89555,0.76057,7.61028,5.93955,0.00077,0.01296,-0.35691,-0.25,-0.15,-0.15
4.0,0.05,0.05,-0.4,0.5,1.0,5,0.86561,0.74487,17.9371,16.29946,0.08846,0.0004,-0.35682,-0.05,-0.05,-0.15
4.0,0.1,0.035,-0.4,0.5,1.0,5,0.79771,0.74704,27.82329,26.84818,0.01525,-0.0001,-0.36055,-0.05,-0.05,-0.15
4.0,0.01,0.01,-1.0,0.5,1.0,5,0.1571,0.00159,4.14457,0.9739,-0.80066,nan,-0.3558,-0.45,-0.15,-0.15
4.0,0.1,0.03,-0.6,0.5,1.0,5,0.80749,0.75163,24.73535,21.37557,0.01225,0.0,-0.35881,-0.05,0.15,-0.15
4.0,0.05,0.03,-0.8,0.5,1.0,5,0.89806,0.74276,14.20021,13.74499,0.13561,-0.0,-0.35599,-0.15,-0.05,-0.15
4.0,0.05,0.035,-1.0,0.5,1.0,5,0.90316,0.74604,7.80671,8.23932,0.01587,0.0,-0.35777,-0.35,-0.05,-0.15
4.0,0.01,0.045,-1.0,0.5,1.0,5,0.56874,0.70583,18.81197,19.26137,-0.09664,0.0,-0.35954,0.25,0.15,-0.15
4.0,0.05,0.02,-0.5,0.5,1.0,5,0.83367,0.73504,19.98034,21.41384,0.08494,-0.0,-0.35751,-0.15,0.15,-0.15
4.0,0.1,0.03,-1.0,0.5,1.0,5,0.8367,0.75409,20.28255,21.39627,0.04,-2e-05,-0.35792,-0.05,0.05,-0.15
4.0,0.1,0.05,-0.4,0.5,1.0,5,0.80782,0.75143,24.33415,23.41061,0.01526,0.0,-0.35775,-0.05,-0.05,-0.15
                                                                                                    4.0,0.025,0.045,-1.0,0.5,1.0,3,0.3329,0.66207,6.46707,6.39912,-0.10617,0.0,-0.35933,0.25,0.15,-0.15
4.0,0.04,0.1,-0.5,0.5,1.0,3,0.08314,0.48146,4.33972,4.19289,0.11946,0.04631,-0.35754,0.55,0.05,-0.15
4.0,0.1,0.035,-1.0,0.5,1.0,5,0.84555,0.75962,19.9892,21.3985,0.04067,0.0,-0.3561,-0.15,-0.05,-0.15
4.0,0.02,0.03,-1.0,0.5,1.0,3,0.1338,0.59916,5.04985,3.96127,0.0042,-0.00087,-0.36059,0.55,0.15,-0.15
4.0,0.04,0.035,-0.4,0.5,1.0,3,0.85423,0.71876,10.58469,9.70263,0.12359,0.0,-0.36064,-0.15,-0.05,-0.15
4.0,0.04,0.045,-1.0,0.5,1.0,5,0.00026,0.40719,6.22745,3.01668,0.50018,-0.00312,-0.35835,0.45,0.15,-0.15
4.0,0.04,0.045,-0.6,0.5,1.0,3,0.8703,0.68924,5.73422,5.53183,0.06684,0.00571,-0.35771,-0.15,-0.05,-0.15
4.0,0.04,0.1,-0.3,0.5,1.0,3,0.84213,0.6667,5.31656,4.11454,0.11104,0.02877,-0.35739,-0.35,0.15,-0.15
4.0,0.03,0.01,-0.3,0.5,1.0,3,0.82122,0.71917,12.20195,12.94413,0.0719,2e-05,-0.35886,-0.05,-0.05,-0.15
4.0,0.1,0.045,-0.2,0.5,1.0,5,0.79025,0.74483,27.9971,23.65497,0.00767,0.0,-0.35973,-0.05,-0.05,-0.15
4.0,0.02,0.035,-0.5,0.5,1.0,3,0.6228,0.24087,4.30715,1.4536,-0.32174,-0.02596,-0.35684,-0.35,0.15,-0.15
4.0,0.05,0.05,-0.3,0.5,1.0,3,0.83482,0.73344,12.24546,11.89595,0.08711,0.0,-0.35527,-0.05,0.15,-0.15
4.0,0.03,0.01,-0.8,0.5,1.0,3,0.85026,0.72362,9.34791,9.20747,0.12477,0.00061,-0.35454,-0.15,-0.05,-0.15
4.0,0.025,0.05,-0.8,0.5,1.0,3,0.25968,0.63978,5.54071,5.88372,-0.07971,0.01779,-0.35787,0.35,0.05,-0.15
4.0,0.025,0.03,-0.4,0.5,1.0,3,0.87525,0.68347,7.5481,6.71375,0.17267,0.00054,-0.35428,-0.15,0.15,-0.15
4.0,0.1,0.04,-0.5,0.5,1.0,3,0.80471,0.74274,17.32786,16.63166,0.01183,-1e-05,-0.3575,-0.05,0.15,-0.15
4.0,0.02,0.05,-0.8,0.5,1.0,3,0.36821,0.67336,7.49086,7.68729,-0.16927,0.00068,-0.35811,0.25,0.05,-0.15
4.0,0.025,0.04,-0.5,0.5,1.0,3,0.7371,0.45912,4.46714,2.60803,-0.11563,-0.00815,-0.35838,-0.45,0.15,-0.15
4.0,0.01,0.02,-0.2,0.5,1.0,3,0.81397,0.63139,6.61519,5.36031,0.19177,-0.00024,-0.35737,-0.05,0.15,-0.15
4.0,0.04,0.035,-0.6,0.5,1.0,3,0.88414,0.72135,7.61198,7.53182,0.09844,0.00019,-0.35346,-0.05,0.15,-0.15
4.0,0.01,0.035,-0.6,0.5,1.0,5,0.35827,0.69906,10.01625,12.36886,-0.1551,0.0014,-0.35667,0.35,0.05,-0.15
4.0,0.05,0.035,-0.3,0.5,1.0,3,0.82708,0.72807,13.37692,12.44268,0.08215,9e-05,-0.35902,-0.15,0.15,-0.15
4.0,0.01,0.02,-0.4,0.5,1.0,3,0.66399,0.24389,3.32699,1.62568,0.00069,-0.27903,-0.36111,-0.15,0.25,-0.15
4.0,0.04,0.05,-0.5,0.5,1.0,3,0.88042,0.69314,6.72164,5.56084,0.16054,-0.00018,-0.36243,-0.15,0.15,-0.15
4.0,0.05,0.035,-0.6,0.5,1.0,5,0.87551,0.7372,15.57349,15.02434,0.11663,-0.0017,-0.35835,-0.15,-0.05,-0.15
4.0,0.05,0.04,-1.0,0.5,1.0,3,0.73703,0.60215,4.5352,3.14776,-0.21699,-0.0,-0.35742,-0.35,0.05,-0.15
4.0,0.02,0.1,-0.5,0.5,1.0,3,0.51208,0.67514,10.2508,12.21182,-0.09989,-0.00129,-0.35981,0.05,0.05,-0.15
4.0,0.05,0.02,-0.6,0.5,1.0,3,0.83526,0.72778,11.31617,11.41639,0.08242,-0.00023,-0.35567,-0.05,0.15,-0.15
4.0,0.1,0.02,-0.2,0.5,1.0,5,0.78511,0.74588,25.69354,25.17139,0.00622,0.0,-0.35761,-0.05,-0.05,-0.15
4.0,0.03,0.02,-1.0,0.5,1.0,3,0.81548,0.62298,4.88039,4.02702,0.0,-0.02966,-0.36036,-0.25,-0.15,-0.15
4.0,0.03,0.035,-0.4,0.5,1.0,3,0.8789,0.70003,8.02894,7.32881,0.15194,0.00371,-0.35737,-0.25,0.15,-0.15
4.0,0.025,0.03,-0.5,0.5,1.0,3,0.8646,0.63771,5.95101,4.89258,0.11686,-0.01374,-0.36226,-0.25,-0.05,-0.15
4.0,0.025,0.035,-0.4,0.5,1.0,3,0.87285,0.65278,6.51084,5.5372,0.14986,-0.00283,-0.35993,-0.25,-0.05,-0.15
4.0,0.04,0.04,-0.2,0.5,1.0,3,0.83042,0.7235,12.39727,11.75249,0.09423,0.00041,-0.35906,-0.05,-0.05,-0.15
4.0,0.04,0.045,-0.3,0.5,1.0,3,0.8507,0.72181,10.60571,10.61123,0.13487,0.0,-0.35574,-0.05,0.15,-0.15
4.0,0.04,0.045,-0.2,0.5,1.0,3,0.8306,0.72316,12.03743,11.78853,0.06287,-4e-05,-0.35711,-0.05,-0.05,-0.15
4.0,0.025,0.05,-0.6,0.5,1.0,3,4e-05,0.40317,3.93318,2.86321,0.40874,-0.00174,-0.35886,0.55,0.05,-0.15
4.0,0.03,0.01,-0.2,0.5,1.0,3,0.81585,0.72048,12.1099,12.51296,0.05246,-0.00012,-0.35563,-0.05,-0.05,-0.15
4.0,0.025,0.045,-0.4,0.5,1.0,3,0.82713,0.59723,4.85736,3.67292,0.04165,0.01786,-0.35635,-0.25,0.15,-0.15
4.0,0.03,0.035,-0.2,0.5,1.0,3,0.83785,0.71705,10.29609,11.63678,0.1104,1e-05,-0.35878,-0.15,-0.05,-0.15
4.0,0.02,0.045,-0.3,0.5,1.0,3,0.83983,0.59601,5.48939,4.13857,0.16467,-0.01031,-0.3555,-0.25,0.15,-0.15
4.0,0.04,0.03,-0.3,0.5,1.0,3,0.84029,0.7209,11.60683,11.76783,0.08698,3e-05,-0.35653,-0.15,0.15,-0.15
4.0,0.04,0.03,-0.5,0.5,1.0,3,0.86723,0.70979,9.74853,9.72833,0.1605,0.0,-0.35974,-0.15,-0.05,-0.15
4.0,0.04,0.02,-0.4,0.5,1.0,3,0.83567,0.72044,12.54893,11.8853,0.06927,1e-05,-0.36054,-0.15,-0.05,-0.15
4.0,0.03,0.1,-0.4,0.5,1.0,3,0.13037,0.52739,4.38495,4.91537,0.10175,2e-05,-0.3586,0.05,0.05,-0.15
4.0,0.03,0.035,-0.8,0.5,1.0,3,0.38757,0.16758,4.56003,0.97904,-0.65023,0.07043,-0.35791,-0.45,-0.55,-0.15
4.0,0.02,0.04,-0.3,0.5,1.0,3,0.85922,0.64992,6.26051,4.97554,0.23064,0.02416,-0.35559,-0.15,-0.05,-0.15
4.0,0.02,0.1,-0.3,0.5,1.0,3,0.19354,0.60737,5.81543,6.14663,-0.03273,0.07508,-0.35528,0.05,0.05,-0.15
4.0,0.01,0.01,-0.2,0.5,1.0,3,0.79725,0.66604,7.82588,7.20346,0.06704,0.0,-0.35929,-0.05,-0.05,-0.15
4.0,0.025,0.04,-0.6,0.5,1.0,3,0.38099,0.06043,3.89243,0.97008,-0.7107,0.90124,-0.35626,-0.55,-0.15,-0.15
4.0,0.025,0.01,-0.2,0.5,1.0,3,0.81292,0.70804,11.82358,10.97463,0.03629,0.00058,-0.35891,-0.05,-0.05,-0.15
4.0,0.05,0.1,-0.8,0.5,1.0,3,0.39511,0.6253,8.03183,8.25025,-0.06681,-0.0001,-0.36144,0.35,0.05,-0.15
4.0,0.025,0.035,-0.3,0.5,1.0,3,0.86332,0.68566,8.51406,7.59582,0.17888,-0.0,-0.35861,-0.15,-0.05,-0.15
4.0,0.03,0.05,-0.4,0.5,1.0,3,0.86767,0.66058,5.6885,4.52701,0.08871,0.01461,-0.35831,-0.25,-0.15,-0.15
                                                                                                       4.0,0.04,0.05,-0.4,0.5,1.0,3,0.8692,0.71743,8.05247,8.24972,0.15823,0.00336,-0.35906,-0.25,-0.05,-0.15
4.0,0.04,0.045,-0.5,0.5,1.0,3,0.87828,0.7144,7.78387,7.27984,0.18012,0.00065,-0.35914,-0.25,0.15,-0.15
4.0,0.02,0.05,-0.6,0.5,1.0,3,0.15234,0.6007,4.6861,5.15942,-0.00122,0.0,-0.35749,0.35,0.05,-0.15
4.0,0.03,0.045,-0.3,0.5,1.0,3,0.87507,0.70425,8.87733,7.76251,0.15987,0.0,-0.3549,-0.15,-0.05,-0.15
4.0,0.04,0.02,-1.0,0.5,1.0,3,0.88074,0.70697,7.00869,7.16826,0.12513,-0.00097,-0.35792,-0.25,0.25,-0.15
4.0,0.1,0.01,-0.5,0.5,1.0,3,0.78986,0.7489,17.29904,18.95322,0.01652,0.0,-0.35452,-0.05,-0.05,-0.15
4.0,0.04,0.035,-0.2,0.5,1.0,3,0.82679,0.72184,12.42278,13.43344,0.08966,0.0002,-0.35944,-0.15,0.15,-0.15
4.0,0.04,0.1,-0.2,0.5,1.0,3,0.86953,0.72796,9.14865,8.7352,0.14833,0.0,-0.3559,-0.25,-0.05,-0.15
4.0,0.04,0.01,-0.5,0.5,1.0,3,0.8148,0.72362,13.3266,13.48567,0.06934,0.00129,-0.35789,-0.15,-0.05,-0.15
4.0,0.03,0.03,-0.8,0.5,1.0,3,0.69403,0.49911,4.67775,2.40376,-0.25936,-0.0083,-0.35987,-0.35,-0.05,-0.15
4.0,0.025,0.1,-0.5,0.5,1.0,3,0.43775,0.65944,9.46145,10.36148,-0.10787,-0.00013,-0.35896,0.05,0.05,-0.15
4.0,0.05,0.02,-0.2,0.5,1.0,3,0.80034,0.72735,13.55132,15.24157,0.03732,-0.0,-0.35858,-0.05,-0.05,-0.15
4.0,0.05,0.01,-0.2,0.5,1.0,3,0.79964,0.73393,14.90731,14.91503,0.0259,0.00072,-0.35632,-0.05,-0.05,-0.15
4.0,0.01,0.045,-0.5,0.5,1.0,3,0.37969,0.68279,7.08556,8.19859,-0.19645,0.0,-0.35775,0.05,0.05,-0.15
4.0,0.1,0.02,-0.6,0.5,1.0,3,0.79476,0.74373,16.56603,17.52788,0.01227,0.0001,-0.35919,-0.05,-0.05,-0.15
4.0,0.03,0.045,-0.4,0.5,1.0,3,0.86549,0.6759,6.19268,5.38095,0.24037,0.00083,-0.35995,-0.25,-0.05,-0.15
4.0,0.03,0.045,-1.0,0.5,1.0,3,0.22679,0.60437,5.34049,5.08803,-0.05436,0.00471,-0.35752,0.45,0.25,-0.15
4.0,0.02,0.1,-0.4,0.5,1.0,3,0.41925,0.65631,8.74314,10.46592,-0.12628,0.00231,-0.35506,0.05,0.05,-0.15
4.0,0.05,0.05,-0.2,0.5,1.0,3,0.81364,0.7236,13.59698,13.1277,0.06369,-0.0,-0.36115,-0.05,0.15,-0.15
4.0,0.04,0.05,-0.6,0.5,1.0,3,0.83755,0.63952,5.43086,3.76311,-0.00088,-0.00159,-0.35859,-0.15,0.25,-0.15
4.0,0.025,0.1,-0.4,0.5,1.0,3,0.28593,0.61264,6.90081,7.85093,-0.04939,-0.01418,-0.35599,0.05,0.05,-0.15
4.0,0.03,0.02,-0.2,0.5,1.0,3,0.83097,0.71351,11.72712,11.15167,0.08491,0.0,-0.35921,-0.05,-0.05,-0.15
4.0,0.1,0.02,-0.5,0.5,1.0,3,0.79493,0.74244,17.98682,16.73396,0.01444,0.0,-0.35908,-0.05,-0.05,-0.15
4.0,0.1,0.045,-0.8,0.5,1.0,3,0.83396,0.75175,13.14143,13.13692,0.04182,-0.0,-0.35784,-0.05,-0.05,-0.15
4.0,0.025,0.035,-1.0,0.5,1.0,3,0.11137,0.56278,4.42669,3.95859,0.06322,0.00916,-0.35926,0.35,0.15,-0.15
4.0,0.05,0.1,-0.3,0.5,1.0,3,0.88003,0.73974,8.40693,7.66999,0.17661,0.0008,-0.35818,-0.25,-0.05,-0.15
4.0,0.03,0.035,-1.0,0.5,1.0,3,0.00044,0.33466,4.28173,2.17448,0.43001,-0.00762,-0.3564,0.55,-0.05,-0.15
4.0,0.025,0.02,-1.0,0.5,1.0,3,0.59695,0.45217,3.83064,2.13976,-0.28689,-0.01235,-0.35583,-0.35,-0.05,-0.15
4.0,0.05,0.01,-0.6,0.5,1.0,3,0.80892,0.72809,13.68698,14.05323,0.04931,0.0,-0.36095,-0.15,-0.05,-0.15
4.0,0.04,0.01,-0.8,0.5,1.0,3,0.83315,0.7285,11.45937,11.97536,0.07143,1e-05,-0.35643,-0.05,0.15,-0.15
4.0,0.025,0.01,-0.4,0.5,1.0,3,0.83413,0.71864,10.71715,9.89795,0.09119,-6e-05,-0.35456,-0.15,-0.05,-0.15
4.0,0.04,0.05,-0.2,0.5,1.0,3,0.83691,0.72293,12.04205,11.59685,0.07947,-0.0,-0.35649,-0.15,0.15,-0.15
4.0,0.04,0.02,-0.3,0.5,1.0,3,0.82046,0.7308,12.16493,13.00816,0.04581,0.00056,-0.35921,-0.05,0.15,-0.15
4.0,0.05,0.04,-0.8,0.5,1.0,5,0.9212,0.7414,10.37406,9.88713,0.09813,0.0,-0.35828,-0.15,0.15,-0.15
4.0,0.04,0.04,-0.4,0.5,1.0,3,0.86132,0.71496,10.20699,9.7479,0.16014,-0.0,-0.35888,-0.05,0.15,-0.15
4.0,0.03,0.03,-0.3,0.5,1.0,3,0.84907,0.71325,9.89823,9.71814,0.0777,0.00065,-0.36133,-0.15,-0.05,-0.15
4.0,0.04,0.1,-0.8,0.5,1.0,3,0.49433,0.66477,10.42768,10.90743,-0.05884,0.00027,-0.35682,0.25,0.05,-0.15
4.0,0.01,0.01,-0.8,0.5,1.0,3,0.52679,0.24362,2.63706,1.85128,-0.06827,0.02802,-0.35887,-0.45,0.25,-0.15
4.0,0.02,0.04,-0.8,0.5,1.0,3,0.21445,0.63701,4.93892,5.11687,-0.06566,0.00427,-0.35841,0.45,0.05,-0.15
4.0,0.03,0.04,-0.6,0.5,1.0,3,0.73741,0.55713,4.71244,2.85155,-0.20508,0.05114,-0.36053,-0.35,-0.05,-0.15
4.0,0.04,0.04,-0.6,0.5,1.0,3,0.8798,0.6851,7.02914,5.82657,0.15055,-0.00092,-0.35673,-0.15,-0.05,-0.15
4.0,0.01,0.02,-0.3,0.5,1.0,3,0.80333,0.52934,4.9681,3.29934,0.20541,-0.0,-0.35837,-0.15,-0.05,-0.15
4.0,0.025,0.035,-0.2,0.5,1.0,3,0.84761,0.70932,9.97996,9.08115,0.15133,1e-05,-0.35676,-0.15,-0.05,-0.15
4.0,0.05,0.035,-0.4,0.5,1.0,3,0.83918,0.72906,12.20035,12.32588,0.05805,0.00019,-0.35792,-0.05,-0.05,-0.15
4.0,0.03,0.1,-0.2,0.5,1.0,3,0.85666,0.6639,6.21633,4.83486,0.17943,-0.00232,-0.35495,-0.15,0.15,-0.15
4.0,0.04,0.1,-0.6,0.5,1.0,3,0.31992,0.6288,6.63133,7.13247,0.0,0.00088,-0.35624,0.45,0.05,-0.15
4.0,0.1,0.1,-0.3,0.5,1.0,3,0.81293,0.76029,14.57407,15.36788,0.01352,0.0,-0.35591,-0.05,-0.05,-0.15
4.0,0.01,0.1,-0.4,0.5,1.0,5,0.59243,0.69877,20.07459,22.18663,-0.05219,0.00019,-0.35696,0.05,0.05,-0.15
4.0,0.02,0.045,-1.0,0.5,1.0,3,0.43331,0.68636,8.67388,8.73979,-0.12663,0.00055,-0.35744,0.15,-0.05,-0.15
4.0,0.04,0.1,-1.0,0.5,1.0,3,0.54785,0.67687,11.76132,12.13596,-0.07273,-0.0,-0.35668,0.35,0.05,-0.15
4.0,0.025,0.01,-0.8,0.5,1.0,3,0.85874,0.71582,8.54144,8.85196,0.15896,5e-05,-0.35794,-0.05,-0.05,-0.15
4.0,0.04,0.03,-0.8,0.5,1.0,3,0.87699,0.70585,6.23125,6.67061,0.09666,-0.00042,-0.35542,-0.25,-0.05,-0.15
4.0,0.025,0.1,-0.2,0.5,1.0,3,0.78293,0.51943,4.59714,2.76244,-0.02643,0.03116,-0.36079,-0.25,0.15,-0.15
4.0,0.025,0.01,-1.0,0.5,1.0,3,0.85926,0.70165,6.77501,7.3915,0.19142,0.00015,-0.35811,-0.15,0.15,-0.15
4.0,0.05,0.01,-0.5,0.5,1.0,3,0.80621,0.73001,14.2897,14.88156,0.06051,3e-05,-0.35837,-0.05,0.15,-0.15
4.0,0.04,0.04,-0.3,0.5,1.0,3,0.85114,0.72132,11.07032,10.95149,0.1282,-0.00381,-0.35701,-0.15,0.15,-0.15
4.0,0.02,0.045,-0.8,0.5,1.0,3,0.31477,0.6562,5.76429,6.99037,-0.12099,-0.01059,-0.35787,0.45,0.05,-0.15
