t_sr,t_stdp,t_stdp_asymm,a_stdp_asymm,f,k,fr,R_w,R_nw,SNR_w,SNR_nw
4.0_s,0.025_s,1.5_s,-0.85_s,0.55_s,0.8_s,3_s,0.06413_s,0.02359_s,0.9985_s,0.74332
5.0_s,0.02_s,1.75_s,-0.75_s,0.55_s,0.8_s,3_s,0.0845_s,0.05148_s,0.9251_s,0.79907
4.0_s,0.025_s,2.0_s,-0.75_s,0.55_s,0.8_s,3_s,0.09267_s,0.05768_s,0.81109_s,0.81189
3.0_s,0.03_s,1.75_s,-0.75_s,0.55_s,0.8_s,3_s,0.0884_s,0.06634_s,0.91611_s,0.81456
3.0_s,0.025_s,1.75_s,-0.85_s,0.55_s,0.8_s,3_s,0.05612_s,0.0216_s,0.81079_s,0.58473
4.0_s,0.02_s,1.5_s,-0.8_s,0.55_s,0.8_s,3_s,0.05341_s,0.02215_s,0.97644_s,0.79344
3.0_s,0.02_s,1.75_s,-0.85_s,0.55_s,0.8_s,3_s,0.03583_s,0.01585_s,0.91136_s,0.68578
3.0_s,0.03_s,1.75_s,-0.8_s,0.55_s,0.8_s,3_s,0.06643_s,0.04721_s,0.83193_s,0.77553
3.0_s,0.02_s,2.0_s,-0.85_s,0.55_s,0.8_s,3_s,0.03984_s,0.02143_s,0.917_s,0.67216
3.0_s,0.025_s,1.75_s,-0.75_s,0.55_s,0.8_s,3_s,0.08704_s,0.07588_s,0.8576_s,0.84694
3.0_s,0.03_s,1.5_s,-0.75_s,0.55_s,0.8_s,3_s,0.07583_s,0.06548_s,1.00588_s,0.82777
4.0_s,0.025_s,2.0_s,-0.85_s,0.55_s,0.8_s,3_s,0.04694_s,0.03382_s,0.83455_s,0.77669
4.0_s,0.025_s,2.0_s,-0.8_s,0.55_s,0.8_s,3_s,0.06842_s,0.03154_s,0.79394_s,0.73624
3.0_s,0.02_s,1.75_s,-0.75_s,0.55_s,0.8_s,3_s,0.08653_s,0.04723_s,0.89018_s,0.95087
4.0_s,0.02_s,2.0_s,-0.8_s,0.55_s,0.8_s,3_s,0.06279_s,0.03212_s,0.82992_s,0.8505
4.0_s,0.03_s,1.5_s,-0.75_s,0.55_s,0.8_s,3_s,0.09405_s,0.06609_s,0.90131_s,1.00163
5.0_s,0.025_s,1.5_s,-0.8_s,0.55_s,0.8_s,3_s,0.06477_s,0.02418_s,0.90487_s,0.97537
4.0_s,0.03_s,1.5_s,-0.8_s,0.55_s,0.8_s,3_s,0.06934_s,0.03997_s,0.79654_s,0.65974
4.0_s,0.02_s,1.75_s,-0.85_s,0.55_s,0.8_s,3_s,0.04254_s,0.01759_s,0.82177_s,0.76396
5.0_s,0.02_s,1.75_s,-0.8_s,0.55_s,0.8_s,3_s,0.05477_s,0.02545_s,0.83433_s,0.67112
4.0_s,0.03_s,1.5_s,-0.85_s,0.55_s,0.8_s,3_s,0.04521_s,0.02652_s,0.88915_s,0.6464
5.0_s,0.02_s,1.75_s,-0.85_s,0.55_s,0.8_s,3_s,0.03177_s,0.02153_s,0.80506_s,0.74384
3.0_s,0.02_s,1.5_s,-0.8_s,0.55_s,0.8_s,3_s,0.05694_s,0.02714_s,0.98608_s,0.77322
4.0_s,0.03_s,1.75_s,-0.85_s,0.55_s,0.8_s,3_s,0.04499_s,0.01989_s,0.85514_s,0.70765
4.0_s,0.02_s,1.5_s,-0.85_s,0.55_s,0.8_s,3_s,0.04045_s,0.01581_s,0.75802_s,0.75446
5.0_s,0.03_s,2.0_s,-0.8_s,0.55_s,0.8_s,3_s,0.06656_s,0.03325_s,0.77233_s,0.81853
5.0_s,0.03_s,1.75_s,-0.85_s,0.55_s,0.8_s,3_s,0.03562_s,0.02118_s,0.6615_s,0.65248
5.0_s,0.03_s,2.0_s,-0.85_s,0.55_s,0.8_s,3_s,0.05767_s,0.02703_s,0.67782_s,0.78708
5.0_s,0.03_s,2.0_s,-0.75_s,0.55_s,0.8_s,3_s,0.09094_s,0.07474_s,0.83007_s,0.87989
4.0_s,0.02_s,2.0_s,-0.85_s,0.55_s,0.8_s,3_s,0.048_s,0.01868_s,0.69122_s,0.71647
5.0_s,0.03_s,1.75_s,-0.8_s,0.55_s,0.8_s,3_s,0.07683_s,0.04269_s,0.77619_s,0.57839
4.0_s,0.03_s,2.0_s,-0.85_s,0.55_s,0.8_s,3_s,0.0528_s,0.03302_s,0.73833_s,0.69011
5.0_s,0.03_s,1.5_s,-0.85_s,0.55_s,0.8_s,3_s,0.04622_s,0.02454_s,0.7245_s,0.75368
3.0_s,0.02_s,1.5_s,-0.85_s,0.55_s,0.8_s,3_s,0.0349_s,0.01839_s,0.79589_s,0.66992
3.0_s,0.025_s,1.5_s,-0.8_s,0.55_s,0.8_s,3_s,0.05459_s,0.04226_s,0.78597_s,0.84392
3.0_s,0.02_s,2.0_s,-0.85_s,0.55_s,0.8_s,3_s,0.03886_s,0.01431_s,0.87498_s,0.69492
4.0_s,0.025_s,1.5_s,-0.85_s,0.55_s,0.8_s,3_s,0.03783_s,0.01834_s,0.66649_s,0.67512
4.0_s,0.02_s,1.75_s,-0.85_s,0.55_s,0.8_s,3_s,0.04496_s,0.02337_s,0.95395_s,0.78032
3.0_s,0.03_s,1.75_s,-0.85_s,0.55_s,0.8_s,3_s,0.04654_s,0.02857_s,0.87967_s,0.63184
4.0_s,0.03_s,2.0_s,-0.75_s,0.55_s,0.8_s,3_s,0.09853_s,0.0535_s,0.82974_s,0.77131
4.0_s,0.025_s,1.75_s,-0.85_s,0.55_s,0.8_s,3_s,0.04853_s,0.02103_s,0.77879_s,0.63033
3.0_s,0.025_s,2.0_s,-0.75_s,0.55_s,0.8_s,3_s,0.09331_s,0.05943_s,0.79815_s,0.65092
3.0_s,0.03_s,2.0_s,-0.85_s,0.55_s,0.8_s,3_s,0.05272_s,0.03029_s,0.94143_s,0.78725
4.0_s,0.025_s,2.0_s,-0.8_s,0.55_s,0.8_s,3_s,0.072_s,0.04155_s,0.84729_s,0.65226
5.0_s,0.02_s,1.5_s,-0.75_s,0.55_s,0.8_s,3_s,0.07228_s,0.04116_s,0.8165_s,0.88797
3.0_s,0.02_s,1.75_s,-0.85_s,0.55_s,0.8_s,3_s,0.04175_s,0.0257_s,0.72873_s,0.63409
3.0_s,0.02_s,1.75_s,-0.75_s,0.55_s,0.8_s,3_s,0.07712_s,0.04969_s,0.93234_s,0.82789
4.0_s,0.03_s,1.5_s,-0.85_s,0.55_s,0.8_s,3_s,0.04484_s,0.02577_s,0.76515_s,0.67182
5.0_s,0.02_s,2.0_s,-0.85_s,0.55_s,0.8_s,3_s,0.0403_s,0.03544_s,0.78224_s,0.69638
3.0_s,0.02_s,2.0_s,-0.75_s,0.55_s,0.8_s,3_s,0.06768_s,0.05071_s,0.90349_s,0.89179
3.0_s,0.03_s,1.5_s,-0.75_s,0.55_s,0.8_s,3_s,0.08349_s,0.05458_s,0.81768_s,0.81055
3.0_s,0.02_s,1.5_s,-0.75_s,0.55_s,0.8_s,3_s,0.06526_s,0.0501_s,0.81408_s,0.72452
4.0_s,0.03_s,1.5_s,-0.75_s,0.55_s,0.8_s,3_s,0.09644_s,0.05623_s,0.91739_s,0.81159
4.0_s,0.02_s,1.5_s,-0.85_s,0.55_s,0.8_s,3_s,0.03847_s,0.01982_s,1.13076_s,0.68715
5.0_s,0.02_s,2.0_s,-0.8_s,0.55_s,0.8_s,3_s,0.06286_s,0.03286_s,1.12561_s,0.76031
5.0_s,0.02_s,1.5_s,-0.85_s,0.55_s,0.8_s,3_s,0.04158_s,0.01898_s,0.77378_s,0.70245
5.0_s,0.02_s,1.75_s,-0.85_s,0.55_s,0.8_s,3_s,0.04149_s,0.02734_s,0.82805_s,0.65177
5.0_s,0.03_s,2.0_s,-0.8_s,0.55_s,0.8_s,3_s,0.07854_s,0.04293_s,1.05995_s,0.67307
3.0_s,0.02_s,1.75_s,-0.8_s,0.55_s,0.8_s,3_s,0.05729_s,0.04204_s,0.96164_s,0.68095
5.0_s,0.025_s,1.5_s,-0.85_s,0.55_s,0.8_s,3_s,0.04306_s,0.0244_s,0.81189_s,0.65722
3.0_s,0.02_s,2.0_s,-0.8_s,0.55_s,0.8_s,3_s,0.05733_s,0.02915_s,0.85753_s,0.67392
4.0_s,0.03_s,1.75_s,-0.8_s,0.55_s,0.8_s,3_s,0.0646_s,0.04077_s,0.70522_s,0.80284
5.0_s,0.03_s,1.5_s,-0.8_s,0.55_s,0.8_s,3_s,0.06628_s,0.04377_s,0.69906_s,0.75042
3.0_s,0.03_s,1.75_s,-0.75_s,0.55_s,0.8_s,3_s,0.08347_s,0.05813_s,0.82649_s,0.80452
3.0_s,0.025_s,2.0_s,-0.8_s,0.55_s,0.8_s,3_s,0.06323_s,0.04121_s,1.21774_s,0.61266
3.0_s,0.03_s,1.5_s,-0.85_s,0.55_s,0.8_s,3_s,0.03802_s,0.03041_s,0.60392_s,0.71234
5.0_s,0.03_s,1.75_s,-0.85_s,0.55_s,0.8_s,3_s,0.0507_s,0.03246_s,0.66177_s,0.89567
4.0_s,0.02_s,1.75_s,-0.8_s,0.55_s,0.8_s,3_s,0.04916_s,0.032_s,0.85337_s,0.66729
4.0_s,0.02_s,2.0_s,-0.75_s,0.55_s,0.8_s,3_s,0.07917_s,0.04606_s,0.91655_s,0.84221
3.0_s,0.03_s,1.75_s,-0.8_s,0.55_s,0.8_s,3_s,0.08632_s,0.04105_s,0.80273_s,0.6898
3.0_s,0.025_s,1.75_s,-0.85_s,0.55_s,0.8_s,3_s,0.04745_s,0.01981_s,0.89836_s,0.62971
4.0_s,0.03_s,2.0_s,-0.8_s,0.55_s,0.8_s,3_s,0.07318_s,0.04111_s,0.86095_s,0.78776
5.0_s,0.02_s,1.75_s,-0.75_s,0.55_s,0.8_s,3_s,0.08791_s,0.0373_s,0.85157_s,0.73036
4.0_s,0.02_s,1.5_s,-0.8_s,0.55_s,0.8_s,3_s,0.06147_s,0.03276_s,0.72362_s,0.69566
5.0_s,0.025_s,1.75_s,-0.8_s,0.55_s,0.8_s,3_s,0.06624_s,0.04204_s,0.98229_s,0.92492
4.0_s,0.03_s,2.0_s,-0.85_s,0.55_s,0.8_s,3_s,0.07235_s,0.02269_s,0.64365_s,0.78037
5.0_s,0.03_s,1.75_s,-0.8_s,0.55_s,0.8_s,3_s,0.06964_s,0.04833_s,0.76796_s,0.77055
4.0_s,0.025_s,1.75_s,-0.8_s,0.55_s,0.8_s,3_s,0.0594_s,0.03448_s,0.72883_s,0.65342
4.0_s,0.02_s,1.75_s,-0.75_s,0.55_s,0.8_s,3_s,0.06907_s,0.04569_s,0.8749_s,0.74221
3.0_s,0.025_s,1.5_s,-0.75_s,0.55_s,0.8_s,3_s,0.07796_s,0.05071_s,0.77801_s,0.93515
4.0_s,0.025_s,1.5_s,-0.8_s,0.55_s,0.8_s,3_s,0.06047_s,0.03581_s,0.97776_s,0.66536
5.0_s,0.025_s,1.75_s,-0.75_s,0.55_s,0.8_s,3_s,0.08779_s,0.06246_s,0.9762_s,0.87256
5.0_s,0.03_s,1.5_s,-0.75_s,0.55_s,0.8_s,3_s,0.0887_s,0.05399_s,0.85432_s,0.87351
4.0_s,0.02_s,2.0_s,-0.85_s,0.55_s,0.8_s,3_s,0.04784_s,0.0244_s,0.8096_s,0.75991
3.0_s,0.025_s,2.0_s,-0.85_s,0.55_s,0.8_s,3_s,0.04447_s,0.01994_s,0.71429_s,0.7204
4.0_s,0.03_s,1.75_s,-0.75_s,0.55_s,0.8_s,3_s,0.0972_s,0.05703_s,0.88352_s,0.78132
4.0_s,0.02_s,2.0_s,-0.8_s,0.55_s,0.8_s,3_s,0.06815_s,0.02087_s,0.74321_s,0.7744
3.0_s,0.02_s,1.5_s,-0.8_s,0.55_s,0.8_s,3_s,0.05758_s,0.03129_s,0.82806_s,0.70861
5.0_s,0.025_s,1.5_s,-0.75_s,0.55_s,0.8_s,3_s,0.08241_s,0.05937_s,0.80924_s,0.73848
5.0_s,0.03_s,1.75_s,-0.75_s,0.55_s,0.8_s,3_s,0.08633_s,0.07768_s,0.8778_s,0.83059
5.0_s,0.02_s,2.0_s,-0.75_s,0.55_s,0.8_s,3_s,0.0738_s,0.03918_s,0.76431_s,0.72972
5.0_s,0.02_s,1.75_s,-0.8_s,0.55_s,0.8_s,3_s,0.06504_s,0.03366_s,0.89053_s,0.8406
5.0_s,0.025_s,2.0_s,-0.75_s,0.55_s,0.8_s,3_s,0.09365_s,0.0376_s,0.97823_s,1.13327
3.0_s,0.025_s,1.5_s,-0.85_s,0.55_s,0.8_s,3_s,0.03717_s,0.01774_s,0.74253_s,0.63191
5.0_s,0.03_s,2.0_s,-0.85_s,0.55_s,0.8_s,3_s,0.05852_s,0.03034_s,0.71162_s,0.54924
3.0_s,0.03_s,1.5_s,-0.8_s,0.55_s,0.8_s,3_s,0.06769_s,0.03634_s,0.8334_s,0.78019
5.0_s,0.025_s,1.5_s,-0.8_s,0.55_s,0.8_s,3_s,0.05873_s,0.03399_s,0.79129_s,0.85945
4.0_s,0.025_s,2.0_s,-0.85_s,0.55_s,0.8_s,3_s,0.04329_s,0.02791_s,0.64919_s,0.7302
                                                                                   4.0_s,0.03_s,1.5_s,-0.8_s,0.55_s,0.8_s,3_s,0.06581_s,0.03504_s,0.85646_s,0.79701
3.0_s,0.03_s,2.0_s,-0.75_s,0.55_s,0.8_s,3_s,0.08502_s,0.07701_s,0.76486_s,0.79177
3.0_s,0.03_s,2.0_s,-0.8_s,0.55_s,0.8_s,3_s,0.07369_s,0.04725_s,1.00473_s,0.84902
4.0_s,0.025_s,2.0_s,-0.75_s,0.55_s,0.8_s,3_s,0.08411_s,0.07546_s,0.93386_s,1.12172
3.0_s,0.025_s,1.5_s,-0.8_s,0.55_s,0.8_s,5_s,0.13202_s,0.08293_s,1.10676_s,0.77031
5.0_s,0.025_s,2.0_s,-0.85_s,0.55_s,0.8_s,3_s,0.05911_s,0.01912_s,0.86155_s,0.84396
4.0_s,0.02_s,1.5_s,-0.75_s,0.55_s,0.8_s,3_s,0.06203_s,0.0452_s,0.79645_s,0.84086
4.0_s,0.025_s,1.75_s,-0.75_s,0.55_s,0.8_s,3_s,0.0838_s,0.06734_s,0.8387_s,0.82029
3.0_s,0.02_s,1.5_s,-0.85_s,0.55_s,0.8_s,5_s,0.08391_s,0.02936_s,1.14897_s,0.64702
3.0_s,0.02_s,2.0_s,-0.85_s,0.55_s,0.8_s,5_s,0.0916_s,0.03586_s,0.81081_s,0.52411
4.0_s,0.02_s,1.75_s,-0.85_s,0.55_s,0.8_s,5_s,0.09161_s,0.03843_s,0.88985_s,0.54709
4.0_s,0.025_s,1.5_s,-0.85_s,0.55_s,0.8_s,5_s,0.07937_s,0.04518_s,0.78494_s,0.70545
5.0_s,0.03_s,2.0_s,-0.75_s,0.55_s,0.8_s,5_s,0.18819_s,0.13357_s,1.23221_s,0.87565
3.0_s,0.025_s,2.0_s,-0.75_s,0.55_s,0.8_s,5_s,0.19034_s,0.1338_s,1.04703_s,0.86877
5.0_s,0.02_s,1.5_s,-0.75_s,0.55_s,0.8_s,5_s,0.1249_s,0.08729_s,1.0304_s,0.91268
4.0_s,0.03_s,2.0_s,-0.75_s,0.55_s,0.8_s,5_s,0.21012_s,0.14811_s,1.33732_s,0.84005
3.0_s,0.03_s,1.75_s,-0.85_s,0.55_s,0.8_s,5_s,0.10921_s,0.06907_s,1.02107_s,0.86625
4.0_s,0.025_s,2.0_s,-0.8_s,0.55_s,0.8_s,5_s,0.14026_s,0.0726_s,1.0381_s,0.72494
3.0_s,0.03_s,2.0_s,-0.85_s,0.55_s,0.8_s,5_s,0.09966_s,0.06404_s,0.83412_s,0.68168
3.0_s,0.02_s,1.75_s,-0.85_s,0.55_s,0.8_s,5_s,0.08877_s,0.03058_s,1.0012_s,0.52549
3.0_s,0.02_s,2.0_s,-0.75_s,0.55_s,0.8_s,5_s,0.15283_s,0.11056_s,1.11651_s,0.98099
4.0_s,0.03_s,1.5_s,-0.75_s,0.55_s,0.8_s,5_s,0.16805_s,0.13486_s,0.86255_s,0.91957
3.0_s,0.025_s,1.75_s,-0.8_s,0.55_s,0.8_s,3_s,0.06397_s,0.04215_s,0.9006_s,0.77588
4.0_s,0.025_s,1.75_s,-0.85_s,0.55_s,0.8_s,5_s,0.09891_s,0.04713_s,1.13967_s,0.55354
4.0_s,0.03_s,1.5_s,-0.85_s,0.55_s,0.8_s,5_s,0.09916_s,0.0658_s,1.00913_s,0.60345
3.0_s,0.03_s,1.5_s,-0.75_s,0.55_s,0.8_s,5_s,0.18023_s,0.12334_s,1.11723_s,1.02924
3.0_s,0.02_s,1.5_s,-0.75_s,0.55_s,0.8_s,5_s,0.16655_s,0.08546_s,1.27442_s,0.76473
5.0_s,0.02_s,2.0_s,-0.85_s,0.55_s,0.8_s,5_s,0.09078_s,0.03561_s,1.08312_s,0.74728
5.0_s,0.02_s,2.0_s,-0.8_s,0.55_s,0.8_s,5_s,0.13393_s,0.05226_s,1.223_s,0.78229
4.0_s,0.02_s,1.5_s,-0.85_s,0.55_s,0.8_s,5_s,0.07086_s,0.02501_s,0.73482_s,0.51246
5.0_s,0.02_s,1.5_s,-0.85_s,0.55_s,0.8_s,5_s,0.09037_s,0.04287_s,1.13695_s,0.87947
5.0_s,0.02_s,1.75_s,-0.85_s,0.55_s,0.8_s,5_s,0.08724_s,0.04041_s,0.9361_s,0.61556
4.0_s,0.03_s,1.75_s,-0.85_s,0.55_s,0.8_s,3_s,0.0495_s,0.03002_s,0.93297_s,0.78396
5.0_s,0.03_s,2.0_s,-0.8_s,0.55_s,0.8_s,5_s,0.14392_s,0.08768_s,0.98742_s,0.73156
5.0_s,0.03_s,1.5_s,-0.85_s,0.55_s,0.8_s,3_s,0.04383_s,0.02052_s,1.16006_s,0.80422
5.0_s,0.02_s,1.5_s,-0.8_s,0.55_s,0.8_s,3_s,0.0541_s,0.03283_s,0.98712_s,0.77468
4.0_s,0.025_s,1.5_s,-0.75_s,0.55_s,0.8_s,3_s,0.07873_s,0.05412_s,0.86095_s,0.80568
5.0_s,0.025_s,2.0_s,-0.8_s,0.55_s,0.8_s,3_s,0.06514_s,0.03496_s,0.76617_s,0.81424
3.0_s,0.02_s,1.75_s,-0.75_s,0.55_s,0.8_s,5_s,0.18273_s,0.10653_s,1.19164_s,0.78837
5.0_s,0.025_s,1.75_s,-0.85_s,0.55_s,0.8_s,3_s,0.0598_s,0.02609_s,0.87604_s,0.66325
3.0_s,0.02_s,2.0_s,-0.8_s,0.55_s,0.8_s,5_s,0.11007_s,0.07014_s,0.94279_s,0.64413
3.0_s,0.03_s,1.75_s,-0.75_s,0.55_s,0.8_s,5_s,0.18797_s,0.12848_s,1.10907_s,0.78494
5.0_s,0.03_s,1.75_s,-0.85_s,0.55_s,0.8_s,5_s,0.10123_s,0.05686_s,0.96051_s,0.68773
3.0_s,0.02_s,1.75_s,-0.8_s,0.55_s,0.8_s,5_s,0.12518_s,0.07727_s,0.95122_s,0.66832
3.0_s,0.025_s,1.5_s,-0.8_s,0.55_s,0.8_s,8_s,0.2712_s,0.16775_s,1.5179_s,0.99102
3.0_s,0.02_s,1.5_s,-0.85_s,0.55_s,0.8_s,8_s,0.1531_s,0.08512_s,1.21581_s,0.78288
4.0_s,0.02_s,1.75_s,-0.85_s,0.55_s,0.8_s,8_s,0.18783_s,0.08576_s,1.26582_s,0.91272
5.0_s,0.03_s,1.5_s,-0.8_s,0.55_s,0.8_s,5_s,0.13287_s,0.08185_s,1.13347_s,0.82075
3.0_s,0.025_s,1.5_s,-0.85_s,0.55_s,0.8_s,5_s,0.10201_s,0.04783_s,1.12139_s,0.71028
3.0_s,0.02_s,2.0_s,-0.85_s,0.55_s,0.8_s,8_s,0.20015_s,0.07637_s,1.34329_s,0.71255
5.0_s,0.02_s,1.5_s,-0.75_s,0.55_s,0.8_s,8_s,0.28289_s,0.19802_s,1.77073_s,1.04212
5.0_s,0.03_s,2.0_s,-0.75_s,0.55_s,0.8_s,8_s,0.39025_s,0.29062_s,1.716_s,1.4184
4.0_s,0.025_s,1.5_s,-0.85_s,0.55_s,0.8_s,8_s,0.18783_s,0.10908_s,1.41319_s,0.77379
4.0_s,0.03_s,1.5_s,-0.75_s,0.55_s,0.8_s,8_s,0.33393_s,0.27305_s,1.58365_s,1.25944
3.0_s,0.025_s,2.0_s,-0.8_s,0.55_s,0.8_s,5_s,0.14456_s,0.07605_s,1.05852_s,0.70302
4.0_s,0.03_s,2.0_s,-0.75_s,0.55_s,0.8_s,8_s,0.36497_s,0.29157_s,1.66881_s,1.18908
3.0_s,0.03_s,1.75_s,-0.85_s,0.55_s,0.8_s,8_s,0.21866_s,0.11351_s,1.39974_s,0.84172
4.0_s,0.025_s,2.0_s,-0.8_s,0.55_s,0.8_s,8_s,0.25958_s,0.20773_s,1.47649_s,1.05404
3.0_s,0.02_s,2.0_s,-0.75_s,0.55_s,0.8_s,8_s,0.32471_s,0.21361_s,1.51161_s,1.52738
4.0_s,0.03_s,2.0_s,-0.8_s,0.55_s,0.8_s,5_s,0.14629_s,0.10427_s,0.92892_s,0.81667
3.0_s,0.025_s,2.0_s,-0.75_s,0.55_s,0.8_s,8_s,0.35956_s,0.22266_s,1.52479_s,1.30793
3.0_s,0.02_s,1.75_s,-0.85_s,0.55_s,0.8_s,8_s,0.16304_s,0.09454_s,1.06427_s,0.82868
3.0_s,0.03_s,2.0_s,-0.85_s,0.55_s,0.8_s,8_s,0.21677_s,0.1362_s,1.29114_s,0.83376
4.0_s,0.03_s,1.5_s,-0.85_s,0.55_s,0.8_s,8_s,0.20752_s,0.12593_s,1.35523_s,0.79663
3.0_s,0.03_s,1.5_s,-0.8_s,0.55_s,0.8_s,5_s,0.13686_s,0.09283_s,0.92334_s,0.77418
3.0_s,0.02_s,1.5_s,-0.75_s,0.55_s,0.8_s,8_s,0.30709_s,0.18457_s,1.54216_s,1.18466
4.0_s,0.025_s,1.75_s,-0.85_s,0.55_s,0.8_s,8_s,0.20072_s,0.10667_s,1.4917_s,0.87933
4.0_s,0.02_s,1.5_s,-0.8_s,0.55_s,0.8_s,5_s,0.1164_s,0.07934_s,0.93624_s,0.70709
3.0_s,0.03_s,1.5_s,-0.75_s,0.55_s,0.8_s,8_s,0.32313_s,0.29062_s,1.37162_s,1.31164
5.0_s,0.02_s,2.0_s,-0.85_s,0.55_s,0.8_s,8_s,0.18094_s,0.07165_s,1.47987_s,0.61384
5.0_s,0.02_s,1.5_s,-0.85_s,0.55_s,0.8_s,8_s,0.16663_s,0.09043_s,1.24894_s,0.79219
4.0_s,0.03_s,1.75_s,-0.8_s,0.55_s,0.8_s,5_s,0.16354_s,0.09573_s,1.06489_s,0.68142
5.0_s,0.02_s,2.0_s,-0.8_s,0.55_s,0.8_s,8_s,0.24582_s,0.14327_s,1.38858_s,0.98409
5.0_s,0.02_s,1.75_s,-0.85_s,0.55_s,0.8_s,8_s,0.18202_s,0.07359_s,1.44603_s,1.02881
4.0_s,0.02_s,1.5_s,-0.85_s,0.55_s,0.8_s,8_s,0.1628_s,0.08772_s,1.33682_s,0.7695
4.0_s,0.03_s,2.0_s,-0.85_s,0.55_s,0.8_s,5_s,0.11205_s,0.04886_s,0.96289_s,0.60934
3.0_s,0.03_s,2.0_s,-0.8_s,0.55_s,0.8_s,5_s,0.14661_s,0.10557_s,1.08935_s,0.67174
5.0_s,0.03_s,2.0_s,-0.8_s,0.55_s,0.8_s,8_s,0.29359_s,0.20063_s,1.69479_s,1.16926
4.0_s,0.02_s,1.75_s,-0.8_s,0.55_s,0.8_s,5_s,0.13036_s,0.06433_s,1.20337_s,0.61488
3.0_s,0.03_s,1.5_s,-0.85_s,0.55_s,0.8_s,5_s,0.10391_s,0.05104_s,1.07727_s,0.83627
5.0_s,0.02_s,1.75_s,-0.8_s,0.55_s,0.8_s,5_s,0.1167_s,0.06345_s,1.05202_s,0.5804
4.0_s,0.02_s,2.0_s,-0.75_s,0.55_s,0.8_s,5_s,0.20121_s,0.10177_s,1.28331_s,0.76448
5.0_s,0.025_s,2.0_s,-0.75_s,0.55_s,0.8_s,5_s,0.1815_s,0.12837_s,1.04784_s,0.86639
4.0_s,0.025_s,1.5_s,-0.8_s,0.55_s,0.8_s,5_s,0.12777_s,0.08248_s,0.97394_s,0.78019
3.0_s,0.03_s,1.75_s,-0.8_s,0.55_s,0.8_s,5_s,0.15764_s,0.09108_s,1.13036_s,0.66581
5.0_s,0.025_s,1.5_s,-0.85_s,0.55_s,0.8_s,5_s,0.08468_s,0.04024_s,1.09686_s,0.58888
5.0_s,0.02_s,1.75_s,-0.75_s,0.55_s,0.8_s,5_s,0.17241_s,0.11327_s,1.26695_s,0.94463
5.0_s,0.03_s,2.0_s,-0.85_s,0.55_s,0.8_s,5_s,0.09799_s,0.05676_s,1.08896_s,0.84814
3.0_s,0.025_s,1.75_s,-0.85_s,0.55_s,0.8_s,5_s,0.11058_s,0.04977_s,1.09455_s,0.73584
4.0_s,0.025_s,2.0_s,-0.85_s,0.55_s,0.8_s,5_s,0.10429_s,0.05071_s,1.18247_s,0.66957
5.0_s,0.025_s,1.75_s,-0.8_s,0.55_s,0.8_s,5_s,0.12723_s,0.08924_s,0.86331_s,0.86314
5.0_s,0.03_s,1.75_s,-0.8_s,0.55_s,0.8_s,5_s,0.14691_s,0.07784_s,0.95142_s,0.75256
5.0_s,0.03_s,1.75_s,-0.75_s,0.55_s,0.8_s,5_s,0.19077_s,0.13455_s,1.19046_s,0.89008
4.0_s,0.025_s,1.75_s,-0.8_s,0.55_s,0.8_s,5_s,0.12894_s,0.07604_s,0.85878_s,0.75355
3.0_s,0.025_s,1.5_s,-0.75_s,0.55_s,0.8_s,5_s,0.16938_s,0.13194_s,1.23217_s,1.03086
4.0_s,0.02_s,2.0_s,-0.85_s,0.55_s,0.8_s,5_s,0.08037_s,0.03714_s,0.83954_s,0.83774
5.0_s,0.03_s,1.5_s,-0.75_s,0.55_s,0.8_s,5_s,0.19937_s,0.13904_s,1.09432_s,1.00267
5.0_s,0.025_s,1.75_s,-0.75_s,0.55_s,0.8_s,5_s,0.18745_s,0.11652_s,1.1956_s,0.78765
5.0_s,0.025_s,1.5_s,-0.8_s,0.55_s,0.8_s,5_s,0.14572_s,0.08403_s,1.27427_s,0.82611
3.0_s,0.02_s,1.5_s,-0.8_s,0.55_s,0.8_s,5_s,0.11077_s,0.07865_s,1.05564_s,0.91221
4.0_s,0.02_s,1.75_s,-0.75_s,0.55_s,0.8_s,5_s,0.17687_s,0.09184_s,1.08106_s,0.73687
3.0_s,0.02_s,1.75_s,-0.75_s,0.55_s,0.8_s,8_s,0.2735_s,0.21642_s,1.30488_s,1.18798
4.0_s,0.02_s,2.0_s,-0.8_s,0.55_s,0.8_s,5_s,0.11253_s,0.06303_s,0.98093_s,0.78628
3.0_s,0.025_s,2.0_s,-0.85_s,0.55_s,0.8_s,5_s,0.10894_s,0.0569_s,1.01514_s,0.69845
3.0_s,0.025_s,1.75_s,-0.75_s,0.55_s,0.8_s,5_s,0.19742_s,0.12578_s,1.22382_s,0.9384
4.0_s,0.025_s,2.0_s,-0.75_s,0.55_s,0.8_s,5_s,0.18605_s,0.14411_s,1.14815_s,0.97805
4.0_s,0.03_s,1.5_s,-0.8_s,0.55_s,0.8_s,5_s,0.13177_s,0.10271_s,1.13019_s,0.88412
4.0_s,0.02_s,1.5_s,-0.75_s,0.55_s,0.8_s,5_s,0.15264_s,0.10125_s,1.03467_s,0.89444
5.0_s,0.02_s,2.0_s,-0.75_s,0.55_s,0.8_s,5_s,0.17651_s,0.12121_s,0.95919_s,0.94974
5.0_s,0.025_s,1.5_s,-0.75_s,0.55_s,0.8_s,5_s,0.1601_s,0.11838_s,1.05641_s,0.95761
