t_sr,t_stdp,t_stdp_asymm,a_stdp_asymm,f,k,fr,R_w,R_nw,SNR_w,SNR_nw
8.0_s,0.05_s,3.0_s,-1.0_s,0.6_s,2_s,20_s,0.39023_s,0.05161_s,6.79724_s,1.39608
8.0_s,0.005_s,3.0_s,-1.0_s,0.6_s,2_s,20_s,0.39775_s,0.00075_s,3.79285_s,1.35237
5.0_s,0.02_s,1.5_s,-0.75_s,0.55_s,1_s,5_s,0.21791_s,0.06288_s,1.14697_s,0.85953
2.0_s,0.05_s,1.0_s,-0.8_s,0.6_s,1_s,1_s,0.02341_s,0.01745_s,1.20211_s,1.24029
2.0_s,0.02_s,3.0_s,-0.8_s,0.6_s,2_s,20_s,0.61982_s,0.45337_s,6.19425_s,2.23522
2.0_s,0.05_s,3.0_s,-0.8_s,0.6_s,2_s,20_s,0.6186_s,0.70063_s,6.42772_s,3.56237
4.0_s,0.005_s,2.0_s,-0.8_s,0.6_s,1_s,1_s,0.0341_s,0.03688_s,2.91489_s,4.13654
5.0_s,0.03_s,1.5_s,-0.75_s,0.6_s,0.8_s,3_s,0.11295_s,0.04293_s,1.25726_s,0.77283
5.0_s,0.02_s,2.0_s,-0.75_s,0.6_s,0.8_s,3_s,0.07499_s,0.05418_s,0.92841_s,0.87129
4.0_s,0.02_s,3.0_s,-0.8_s,0.6_s,2_s,20_s,0.69794_s,0.43632_s,6.66217_s,2.36413
2.0_s,0.02_s,2.0_s,-0.8_s,0.6_s,2_s,20_s,0.56337_s,0.42681_s,6.70218_s,2.14383
2.0_s,0.05_s,3.0_s,-1.0_s,0.6_s,2_s,20_s,0.20333_s,0.01531_s,7.07081_s,1.49776
2.0_s,0.02_s,3.0_s,-0.6_s,0.6_s,1_s,1_s,0.05589_s,0.05224_s,1.76753_s,2.12735
8.0_s,0.005_s,2.0_s,-0.6_s,0.6_s,2_s,20_s,0.66511_s,0.26741_s,4.00977_s,1.82677
4.0_s,0.02_s,1.5_s,-0.85_s,0.55_s,1_s,5_s,0.12131_s,0.04278_s,1.00735_s,0.64168
8.0_s,0.02_s,2.0_s,-0.8_s,0.6_s,2_s,20_s,0.68391_s,0.3728_s,6.8601_s,2.26663
2.0_s,0.05_s,2.0_s,-0.6_s,0.6_s,2_s,20_s,0.80739_s,0.76838_s,6.31613_s,5.46194
4.0_s,0.005_s,2.0_s,-1.0_s,0.6_s,1_s,1_s,0.02461_s,0.03072_s,3.50884_s,3.57081
4.0_s,0.03_s,1.5_s,-0.8_s,0.55_s,1_s,8_s,0.32811_s,0.1597_s,1.76011_s,1.05897
4.0_s,0.03_s,1.5_s,-0.75_s,0.6_s,0.8_s,3_s,0.10152_s,0.06398_s,0.86419_s,0.85768
2.0_s,0.005_s,1.0_s,-0.8_s,0.6_s,2_s,20_s,0.34437_s,0.1301_s,2.51841_s,1.06433
3.0_s,0.03_s,1.75_s,-0.75_s,0.55_s,1_s,8_s,0.36963_s,0.24819_s,1.72851_s,1.60948
8.0_s,0.05_s,2.0_s,-1.0_s,0.6_s,2_s,20_s,0.35879_s,0.01537_s,6.80121_s,1.06088
4.0_s,0.005_s,3.0_s,-0.6_s,0.6_s,2_s,20_s,0.71268_s,0.33556_s,4.29932_s,2.31131
4.0_s,0.03_s,2.0_s,-0.8_s,0.55_s,1.2_s,3_s,0.1162_s,0.04762_s,1.0638_s,0.76309
2.0_s,0.05_s,2.0_s,-1.0_s,0.6_s,2_s,20_s,0.18204_s,0.0095_s,7.35927_s,1.0121
4.0_s,0.005_s,1.0_s,-1.0_s,0.6_s,2_s,20_s,0.08625_s,5e-05_s,2.25639_s,0.4573
5.0_s,0.02_s,2.0_s,-0.8_s,0.55_s,1_s,8_s,0.32567_s,0.12964_s,1.59687_s,0.99653
8.0_s,0.05_s,3.0_s,-0.8_s,0.6_s,2_s,20_s,0.75863_s,0.56323_s,7.03774_s,3.33359
4.0_s,0.025_s,1.5_s,-0.85_s,0.55_s,1_s,8_s,0.27869_s,0.08646_s,1.82966_s,0.72939
2.0_s,0.005_s,3.0_s,-0.6_s,0.6_s,1_s,1_s,0.06253_s,0.0566_s,3.48715_s,5.93294
8.0_s,0.005_s,3.0_s,-0.8_s,0.6_s,2_s,20_s,0.57406_s,0.09257_s,4.03469_s,1.68205
5.0_s,0.025_s,2.0_s,-0.85_s,0.55_s,1_s,8_s,0.25724_s,0.09327_s,1.68194_s,0.96332
5.0_s,0.025_s,2.0_s,-0.75_s,0.55_s,1_s,8_s,0.42257_s,0.22767_s,1.91567_s,1.45162
4.0_s,0.02_s,2.0_s,-0.8_s,0.6_s,2_s,20_s,0.6194_s,0.3784_s,6.75989_s,1.89134
4.0_s,0.02_s,1.0_s,-0.8_s,0.6_s,2_s,20_s,0.44412_s,0.39142_s,6.32205_s,2.2274
4.0_s,0.025_s,1.5_s,-0.8_s,0.55_s,1_s,8_s,0.31241_s,0.14215_s,1.60631_s,0.91404
5.0_s,0.03_s,2.0_s,-0.75_s,0.55_s,1_s,8_s,0.43784_s,0.23312_s,1.96741_s,1.43682
3.0_s,0.025_s,1.75_s,-0.85_s,0.55_s,1_s,8_s,0.26566_s,0.10331_s,1.54594_s,0.91554
8.0_s,0.02_s,2.0_s,-0.6_s,0.6_s,2_s,20_s,0.81105_s,0.49651_s,7.10436_s,3.52326
5.0_s,0.02_s,1.75_s,-0.8_s,0.55_s,1_s,8_s,0.32476_s,0.12403_s,1.71074_s,1.00607
4.0_s,0.05_s,1.0_s,-0.8_s,0.6_s,2_s,20_s,0.55404_s,0.5696_s,6.64838_s,2.89294
2.0_s,0.02_s,3.0_s,-1.0_s,0.6_s,2_s,20_s,0.36184_s,0.0018_s,6.93301_s,1.50819
3.0_s,0.025_s,1.5_s,-0.8_s,0.6_s,0.8_s,3_s,0.07047_s,0.02696_s,0.86224_s,0.81228
3.0_s,0.03_s,2.0_s,-0.85_s,0.55_s,1_s,8_s,0.25918_s,0.12228_s,1.69997_s,0.91098
3.0_s,0.03_s,2.0_s,-0.75_s,0.55_s,1_s,8_s,0.39719_s,0.25502_s,1.90871_s,1.31767
4.0_s,0.005_s,2.0_s,-0.6_s,0.6_s,2_s,20_s,0.68272_s,0.33433_s,3.8102_s,2.29073
4.0_s,0.05_s,3.0_s,-0.6_s,0.6_s,2_s,20_s,0.8679_s,0.69827_s,6.49915_s,4.79462
3.0_s,0.03_s,1.5_s,-0.8_s,0.55_s,1_s,8_s,0.33064_s,0.18239_s,1.6462_s,1.10157
3.0_s,0.03_s,1.75_s,-0.85_s,0.6_s,0.8_s,5_s,0.0982_s,0.06647_s,1.07143_s,0.65143
8.0_s,0.02_s,1.0_s,-0.8_s,0.6_s,2_s,20_s,0.52116_s,0.29974_s,6.30502_s,1.84969
3.0_s,0.02_s,1.75_s,-0.85_s,0.55_s,1_s,8_s,0.2293_s,0.08127_s,1.55303_s,0.75743
4.0_s,0.03_s,1.75_s,-0.75_s,0.55_s,1_s,8_s,0.38675_s,0.22196_s,1.63873_s,1.34658
4.0_s,0.02_s,2.0_s,-1.0_s,0.6_s,2_s,20_s,0.37662_s,0.00105_s,6.88788_s,1.00347
5.0_s,0.03_s,1.75_s,-0.8_s,0.55_s,1_s,8_s,0.36146_s,0.1815_s,1.73735_s,1.31408
5.0_s,0.03_s,1.5_s,-0.85_s,0.55_s,1_s,8_s,0.26878_s,0.09309_s,1.5156_s,0.8064
4.0_s,0.03_s,2.0_s,-0.85_s,0.6_s,0.8_s,5_s,0.14069_s,0.04737_s,1.07646_s,0.7413
4.0_s,0.025_s,2.0_s,-0.8_s,0.6_s,0.8_s,5_s,0.18376_s,0.0685_s,1.11974_s,0.8189
3.0_s,0.02_s,1.5_s,-0.85_s,0.55_s,1_s,8_s,0.22946_s,0.06945_s,1.55341_s,0.7963
3.0_s,0.025_s,2.0_s,-0.75_s,0.55_s,1_s,8_s,0.37544_s,0.25301_s,1.78922_s,1.258
3.0_s,0.03_s,1.5_s,-0.75_s,0.55_s,1_s,8_s,0.38812_s,0.24048_s,1.73129_s,1.44564
3.0_s,0.02_s,1.5_s,-0.75_s,0.6_s,0.8_s,5_s,0.15003_s,0.09016_s,1.01863_s,0.7165
5.0_s,0.025_s,1.75_s,-0.75_s,0.6_s,0.8_s,5_s,0.16637_s,0.10369_s,1.38099_s,0.76219
3.0_s,0.025_s,2.0_s,-0.8_s,0.6_s,0.8_s,5_s,0.16512_s,0.06516_s,1.39425_s,0.83521
4.0_s,0.02_s,1.75_s,-0.8_s,0.55_s,1_s,8_s,0.35801_s,0.13362_s,1.81748_s,1.01753
4.0_s,0.05_s,2.0_s,-0.8_s,0.8_s,0.5_s,1_s,0.02991_s,0.02111_s,1.36511_s,1.23508
3.0_s,0.02_s,2.0_s,-0.75_s,0.6_s,0.8_s,5_s,0.21804_s,0.09911_s,1.3162_s,0.94577
2.0_s,0.02_s,1.0_s,-0.6_s,0.8_s,0.5_s,1_s,0.04478_s,0.03095_s,2.18419_s,1.86348
4.0_s,0.025_s,1.75_s,-0.85_s,0.55_s,1_s,8_s,0.29392_s,0.07998_s,1.75825_s,0.71003
2.0_s,0.02_s,2.0_s,-0.6_s,0.8_s,0.5_s,1_s,0.05153_s,0.0485_s,1.64233_s,2.10766
8.0_s,0.02_s,2.0_s,-1.0_s,0.8_s,0.5_s,1_s,0.00794_s,0.0025_s,1.60835_s,1.85253
5.0_s,0.02_s,1.5_s,-0.8_s,0.6_s,0.8_s,5_s,0.13218_s,0.05525_s,0.97451_s,0.73157
4.0_s,0.025_s,2.0_s,-0.85_s,0.6_s,0.8_s,5_s,0.11536_s,0.04545_s,1.13427_s,0.65138
4.0_s,0.005_s,1.0_s,-0.8_s,0.8_s,0.5_s,1_s,0.02678_s,0.03526_s,3.18304_s,3.41579
2.0_s,0.05_s,1.0_s,-1.0_s,0.8_s,0.5_s,1_s,0.00472_s,0.00342_s,1.1777_s,1.25491
8.0_s,0.05_s,3.0_s,-0.6_s,0.8_s,0.5_s,1_s,0.06274_s,0.05464_s,1.441_s,1.29862
8.0_s,0.05_s,1.0_s,-1.0_s,0.8_s,0.5_s,1_s,0.00071_s,0.00164_s,1.18601_s,1.20901
4.0_s,0.02_s,2.0_s,-0.6_s,0.8_s,0.5_s,1_s,0.0291_s,0.03368_s,1.98146_s,2.20915
4.0_s,0.03_s,1.5_s,-0.85_s,0.6_s,0.8_s,5_s,0.09221_s,0.04718_s,1.08721_s,0.58912
8.0_s,0.02_s,3.0_s,-1.0_s,0.8_s,0.5_s,1_s,0.00746_s,0.00824_s,1.55723_s,2.13347
5.0_s,0.03_s,1.75_s,-0.75_s,0.6_s,0.8_s,5_s,0.18118_s,0.08479_s,1.04896_s,0.76839
2.0_s,0.05_s,2.0_s,-0.8_s,0.8_s,0.5_s,1_s,0.02652_s,0.02332_s,1.14268_s,1.34338
3.0_s,0.03_s,1.5_s,-0.85_s,0.6_s,0.8_s,5_s,0.11636_s,0.05332_s,1.10557_s,0.67116
8.0_s,0.02_s,3.0_s,-0.8_s,0.8_s,0.5_s,1_s,0.01645_s,0.01708_s,2.2858_s,1.64634
8.0_s,0.005_s,1.0_s,-0.6_s,0.8_s,0.5_s,1_s,0.01997_s,0.03374_s,2.98778_s,4.38133
4.0_s,0.005_s,1.0_s,-0.6_s,0.8_s,0.5_s,1_s,0.02871_s,0.037_s,4.02278_s,3.25144
3.0_s,0.02_s,1.75_s,-0.8_s,0.6_s,0.8_s,5_s,0.13834_s,0.0547_s,0.83562_s,0.68293
4.0_s,0.005_s,3.0_s,-0.8_s,0.8_s,0.5_s,1_s,0.04671_s,0.03305_s,3.19625_s,3.17434
8.0_s,0.005_s,2.0_s,-0.8_s,0.8_s,0.5_s,1_s,0.02036_s,0.02771_s,3.4202_s,3.74276
2.0_s,0.005_s,1.0_s,-1.0_s,0.6_s,2_s,20_s,0.05356_s,0.00051_s,2.45728_s,0.40528
4.0_s,0.05_s,1.0_s,-1.0_s,0.8_s,0.5_s,1_s,0.00425_s,0.00774_s,1.27923_s,1.1127
3.0_s,0.02_s,2.0_s,-0.8_s,0.6_s,0.8_s,5_s,0.13868_s,0.06677_s,0.9824_s,0.69164
4.0_s,0.05_s,2.0_s,-1.0_s,0.8_s,0.5_s,1_s,0.00286_s,0.00386_s,1.18945_s,1.26819
                                                                                4.0_s,0.05_s,3.0_s,-1.0_s,0.8_s,0.5_s,1_s,0.00637_s,0.00348_s,1.33263_s,1.23803
4.0_s,0.005_s,3.0_s,-1.0_s,0.8_s,0.5_s,1_s,0.03127_s,0.02043_s,3.47219_s,3.7835
8.0_s,0.02_s,1.0_s,-0.6_s,0.8_s,0.5_s,1_s,0.03037_s,0.03054_s,1.69279_s,1.79183
4.0_s,0.02_s,1.75_s,-0.85_s,0.6_s,0.8_s,5_s,0.08262_s,0.02737_s,0.82847_s,0.70998
5.0_s,0.02_s,1.75_s,-0.85_s,0.55_s,1_s,8_s,0.28794_s,0.07691_s,1.76972_s,0.61384
3.0_s,0.02_s,2.0_s,-0.85_s,0.55_s,1.2_s,3_s,0.09655_s,0.016_s,1.27975_s,0.645
4.0_s,0.02_s,3.0_s,-0.6_s,0.8_s,0.5_s,1_s,0.04012_s,0.02965_s,1.81243_s,2.05263
8.0_s,0.05_s,1.0_s,-0.8_s,0.8_s,0.5_s,1_s,0.02683_s,0.0075_s,1.2381_s,1.14344
4.0_s,0.02_s,1.75_s,-0.75_s,0.6_s,0.8_s,5_s,0.15927_s,0.07425_s,0.9648_s,0.77819
8.0_s,0.05_s,1.0_s,-0.6_s,0.8_s,0.5_s,1_s,0.03366_s,0.03178_s,1.29741_s,1.6131
8.0_s,0.02_s,1.0_s,-1.0_s,0.8_s,0.5_s,1_s,0.00546_s,0.00572_s,1.4772_s,1.54132
3.0_s,0.025_s,1.75_s,-0.75_s,0.6_s,0.8_s,5_s,0.19778_s,0.10799_s,1.18861_s,0.9012
2.0_s,0.005_s,3.0_s,-1.0_s,0.8_s,0.5_s,1_s,0.03241_s,0.02477_s,3.56458_s,3.97633
8.0_s,0.005_s,2.0_s,-1.0_s,0.8_s,0.5_s,1_s,0.03026_s,0.0111_s,5.37125_s,3.46279
2.0_s,0.005_s,2.0_s,-0.8_s,0.8_s,0.5_s,1_s,0.05916_s,0.04418_s,3.91983_s,2.93392
4.0_s,0.02_s,2.0_s,-0.75_s,0.55_s,1_s,8_s,0.36618_s,0.16603_s,1.6088_s,1.07036
8.0_s,0.005_s,3.0_s,-0.6_s,0.8_s,0.5_s,1_s,0.02847_s,0.02115_s,5.49953_s,5.09818
4.0_s,0.02_s,1.0_s,-1.0_s,0.8_s,0.5_s,1_s,0.01107_s,0.01082_s,1.80212_s,2.0354
2.0_s,0.05_s,3.0_s,-0.6_s,0.8_s,0.5_s,1_s,0.0655_s,0.05544_s,1.22742_s,1.33554
2.0_s,0.02_s,1.0_s,-0.8_s,0.8_s,0.5_s,1_s,0.01852_s,0.01284_s,1.56966_s,2.22213
5.0_s,0.03_s,2.0_s,-0.8_s,0.6_s,0.8_s,5_s,0.17762_s,0.07872_s,1.16095_s,0.93643
2.0_s,0.02_s,2.0_s,-1.0_s,0.8_s,0.5_s,1_s,0.01121_s,0.00843_s,1.67833_s,1.90066
2.0_s,0.05_s,1.0_s,-0.6_s,0.8_s,0.5_s,1_s,0.04894_s,0.03901_s,1.27486_s,1.56168
8.0_s,0.005_s,1.0_s,-1.0_s,0.8_s,0.5_s,1_s,0.02436_s,0.01394_s,4.02433_s,3.90002
3.0_s,0.03_s,1.75_s,-0.8_s,0.55_s,1.2_s,3_s,0.12507_s,0.0454_s,1.31459_s,0.74612
8.0_s,0.05_s,2.0_s,-0.6_s,0.8_s,0.5_s,1_s,0.03157_s,0.03507_s,1.46316_s,1.25936
2.0_s,0.005_s,2.0_s,-0.6_s,0.8_s,0.5_s,1_s,0.06402_s,0.0425_s,3.56941_s,3.79531
8.0_s,0.05_s,2.0_s,-0.8_s,0.8_s,0.5_s,1_s,0.01248_s,0.00935_s,1.16768_s,1.32959
2.0_s,0.02_s,1.0_s,-1.0_s,0.8_s,0.5_s,1_s,0.00846_s,0.00214_s,1.79365_s,1.45481
8.0_s,0.02_s,3.0_s,-0.6_s,0.8_s,0.5_s,1_s,0.04705_s,0.02148_s,1.92497_s,2.10159
8.0_s,0.005_s,1.0_s,-0.8_s,0.8_s,0.5_s,1_s,0.02227_s,0.0183_s,4.26863_s,3.99082
4.0_s,0.02_s,3.0_s,-1.0_s,0.8_s,0.5_s,1_s,0.00529_s,0.00836_s,1.80636_s,1.84197
4.0_s,0.03_s,2.0_s,-0.75_s,0.6_s,0.8_s,5_s,0.22271_s,0.10902_s,1.38504_s,1.01012
5.0_s,0.03_s,1.5_s,-0.8_s,0.6_s,0.8_s,5_s,0.12923_s,0.06635_s,1.01483_s,0.98371
2.0_s,0.005_s,3.0_s,-0.8_s,0.8_s,0.5_s,1_s,0.03678_s,0.03201_s,3.49905_s,4.2196
5.0_s,0.02_s,2.0_s,-0.85_s,0.6_s,0.8_s,5_s,0.11386_s,0.03551_s,0.83467_s,0.65992
4.0_s,0.02_s,1.0_s,-0.6_s,0.8_s,0.5_s,1_s,0.03331_s,0.02659_s,1.60536_s,1.92073
2.0_s,0.005_s,2.0_s,-1.0_s,0.8_s,0.5_s,1_s,0.03085_s,0.02792_s,3.34598_s,6.22564
5.0_s,0.03_s,1.5_s,-0.75_s,0.6_s,0.8_s,5_s,0.19145_s,0.12017_s,1.01744_s,1.10595
4.0_s,0.05_s,1.0_s,-0.6_s,0.8_s,0.5_s,1_s,0.0505_s,0.03356_s,1.49956_s,1.33307
4.0_s,0.05_s,2.0_s,-0.6_s,0.8_s,0.5_s,1_s,0.04795_s,0.04167_s,1.27429_s,1.47806
5.0_s,0.02_s,2.0_s,-0.75_s,0.6_s,0.8_s,5_s,0.13308_s,0.09886_s,0.89432_s,0.92821
2.0_s,0.02_s,3.0_s,-0.8_s,0.8_s,0.5_s,1_s,0.02075_s,0.01709_s,1.95172_s,2.13587
8.0_s,0.05_s,3.0_s,-1.0_s,0.8_s,0.5_s,1_s,0.00577_s,0.00141_s,1.36749_s,1.17994
5.0_s,0.025_s,2.0_s,-0.8_s,0.55_s,1.2_s,3_s,0.13712_s,0.03282_s,0.9254_s,0.70351
8.0_s,0.005_s,3.0_s,-1.0_s,0.8_s,0.5_s,1_s,0.02121_s,0.01502_s,3.63907_s,4.21894
2.0_s,0.05_s,3.0_s,-0.8_s,0.8_s,0.5_s,1_s,0.02921_s,0.01992_s,1.31745_s,1.43165
4.0_s,0.02_s,1.5_s,-0.75_s,0.55_s,1.2_s,3_s,0.12328_s,0.03658_s,0.94926_s,0.82497
4.0_s,0.02_s,3.0_s,-0.8_s,0.8_s,0.5_s,1_s,0.02656_s,0.02442_s,1.54237_s,1.84724
2.0_s,0.02_s,2.0_s,-0.8_s,0.8_s,0.5_s,1_s,0.01606_s,0.02526_s,2.16521_s,1.897
3.0_s,0.02_s,1.75_s,-0.75_s,0.55_s,1.2_s,3_s,0.11903_s,0.05363_s,0.86579_s,0.80843
4.0_s,0.03_s,1.5_s,-0.75_s,0.6_s,0.8_s,5_s,0.19884_s,0.14167_s,1.22306_s,0.96944
2.0_s,0.05_s,3.0_s,-1.0_s,0.8_s,0.5_s,1_s,0.01041_s,0.00287_s,1.38367_s,1.43091
8.0_s,0.005_s,2.0_s,-0.6_s,0.8_s,0.5_s,1_s,0.04741_s,0.02584_s,3.6007_s,3.46465
8.0_s,0.02_s,2.0_s,-0.8_s,0.8_s,0.5_s,1_s,0.02438_s,0.01733_s,2.14925_s,2.13194
2.0_s,0.05_s,2.0_s,-0.6_s,0.8_s,0.5_s,1_s,0.04841_s,0.06073_s,1.27863_s,1.48796
3.0_s,0.025_s,1.5_s,-0.75_s,0.55_s,1.2_s,3_s,0.13201_s,0.06195_s,1.17589_s,0.86472
3.0_s,0.02_s,1.5_s,-0.8_s,0.55_s,1.2_s,3_s,0.10017_s,0.02369_s,0.98803_s,0.83044
2.0_s,0.005_s,1.0_s,-0.8_s,0.8_s,0.5_s,1_s,0.03982_s,0.03087_s,3.27584_s,3.41562
5.0_s,0.03_s,2.0_s,-0.85_s,0.55_s,1.2_s,3_s,0.10923_s,0.02715_s,1.13911_s,0.73951
4.0_s,0.005_s,3.0_s,-0.6_s,0.8_s,0.5_s,1_s,0.0428_s,0.04005_s,3.26217_s,4.25315
8.0_s,0.05_s,2.0_s,-1.0_s,0.8_s,0.5_s,1_s,0.00188_s,0.00575_s,1.16854_s,1.22391
5.0_s,0.025_s,1.75_s,-0.85_s,0.55_s,1_s,8_s,0.25458_s,0.06997_s,1.77028_s,0.75665
4.0_s,0.005_s,1.0_s,-1.0_s,0.8_s,0.5_s,1_s,0.01187_s,0.02217_s,2.52666_s,3.42858
2.0_s,0.05_s,2.0_s,-1.0_s,0.8_s,0.5_s,1_s,0.0064_s,0.00226_s,1.20637_s,0.99626
3.0_s,0.025_s,1.75_s,-0.8_s,0.55_s,1.2_s,3_s,0.10442_s,0.03617_s,1.0131_s,0.76521
8.0_s,0.05_s,3.0_s,-0.8_s,0.8_s,0.5_s,1_s,0.02073_s,0.01579_s,1.55617_s,1.48535
8.0_s,0.005_s,3.0_s,-0.8_s,0.8_s,0.5_s,1_s,0.02926_s,0.03152_s,3.89791_s,3.52138
4.0_s,0.02_s,1.0_s,-0.8_s,0.8_s,0.5_s,1_s,0.01021_s,0.01827_s,1.52732_s,1.80171
5.0_s,0.025_s,1.5_s,-0.85_s,0.55_s,1_s,8_s,0.2584_s,0.05933_s,1.52037_s,0.94581
4.0_s,0.02_s,2.0_s,-0.8_s,0.8_s,0.5_s,1_s,0.01951_s,0.02415_s,2.05041_s,1.679
8.0_s,0.02_s,2.0_s,-0.6_s,0.8_s,0.5_s,1_s,0.02542_s,0.03504_s,1.95649_s,1.7831
4.0_s,0.025_s,1.5_s,-0.75_s,0.55_s,1.2_s,3_s,0.12027_s,0.05522_s,1.00514_s,0.76889
5.0_s,0.025_s,1.5_s,-0.75_s,0.55_s,1.2_s,3_s,0.13354_s,0.06144_s,0.91168_s,0.881
5.0_s,0.02_s,1.5_s,-0.85_s,0.55_s,1.2_s,3_s,0.09191_s,0.02056_s,1.10163_s,0.86059
3.0_s,0.025_s,1.5_s,-0.8_s,0.6_s,0.8_s,5_s,0.13572_s,0.08372_s,0.99511_s,0.87672
4.0_s,0.05_s,1.0_s,-0.8_s,0.8_s,0.5_s,1_s,0.01836_s,0.01533_s,1.19699_s,1.1456
2.0_s,0.02_s,3.0_s,-1.0_s,0.8_s,0.5_s,1_s,0.01675_s,0.01503_s,2.07055_s,1.98384
4.0_s,0.03_s,1.75_s,-0.8_s,0.55_s,1.2_s,3_s,0.1121_s,0.04316_s,1.06285_s,0.75058
3.0_s,0.03_s,1.75_s,-0.85_s,0.6_s,0.8_s,8_s,0.21462_s,0.11416_s,1.33149_s,0.92858
4.0_s,0.03_s,1.75_s,-0.85_s,0.55_s,1.2_s,3_s,0.07653_s,0.02468_s,0.78283_s,0.66396
5.0_s,0.03_s,1.75_s,-0.85_s,0.55_s,1.2_s,3_s,0.08006_s,0.02334_s,0.88932_s,0.84395
4.0_s,0.005_s,2.0_s,-0.6_s,0.8_s,0.5_s,1_s,0.03437_s,0.04152_s,3.73429_s,4.15415
3.0_s,0.03_s,2.0_s,-0.8_s,0.55_s,1.2_s,3_s,0.11427_s,0.0368_s,0.97418_s,0.72525
4.0_s,0.05_s,3.0_s,-0.6_s,0.8_s,0.5_s,1_s,0.06005_s,0.04404_s,1.37143_s,1.55623
4.0_s,0.025_s,1.75_s,-0.75_s,0.55_s,1_s,8_s,0.43878_s,0.20545_s,2.03169_s,1.29665
5.0_s,0.025_s,2.0_s,-0.85_s,0.55_s,1.2_s,3_s,0.10845_s,0.01965_s,1.09376_s,0.73126
4.0_s,0.025_s,2.0_s,-0.8_s,0.6_s,0.8_s,8_s,0.29758_s,0.16045_s,1.75406_s,0.99568
4.0_s,0.03_s,2.0_s,-0.85_s,0.6_s,0.8_s,8_s,0.28564_s,0.101_s,1.5177_s,0.9415
5.0_s,0.025_s,1.75_s,-0.8_s,0.55_s,1.2_s,3_s,0.10584_s,0.02198_s,0.98394_s,0.91469
3.0_s,0.025_s,1.5_s,-0.85_s,0.55_s,1.2_s,3_s,0.08361_s,0.02046_s,1.02181_s,0.74177
8.0_s,0.02_s,1.0_s,-0.8_s,0.8_s,0.5_s,1_s,0.02322_s,0.01075_s,1.85632_s,1.66059
4.0_s,0.02_s,2.0_s,-1.0_s,0.8_s,0.5_s,1_s,0.01356_s,0.00142_s,1.79847_s,1.8337
5.0_s,0.025_s,1.75_s,-0.75_s,0.6_s,0.8_s,8_s,0.34539_s,0.19688_s,1.63708_s,1.27885
3.0_s,0.02_s,1.5_s,-0.75_s,0.6_s,0.8_s,8_s,0.31268_s,0.16349_s,1.48709_s,1.03637
3.0_s,0.025_s,2.0_s,-0.8_s,0.6_s,0.8_s,8_s,0.2856_s,0.1729_s,1.65331_s,1.32935
5.0_s,0.02_s,1.75_s,-0.75_s,0.55_s,1.2_s,3_s,0.11075_s,0.03785_s,1.00264_s,0.82083
5.0_s,0.02_s,1.75_s,-0.8_s,0.55_s,1.2_s,3_s,0.10805_s,0.02658_s,1.24583_s,0.8069
3.0_s,0.02_s,2.0_s,-0.75_s,0.6_s,0.8_s,8_s,0.32877_s,0.18096_s,1.62659_s,1.07831
4.0_s,0.02_s,2.0_s,-0.8_s,0.55_s,1_s,8_s,0.34711_s,0.10863_s,1.75435_s,1.2005
5.0_s,0.025_s,1.5_s,-0.8_s,0.55_s,1.2_s,3_s,0.0768_s,0.03224_s,0.89209_s,0.92483
4.0_s,0.02_s,2.0_s,-0.85_s,0.55_s,1.2_s,3_s,0.10152_s,0.02456_s,0.9342_s,0.63462
4.0_s,0.05_s,2.0_s,-0.8_s,0.8_s,0.5_s,5_s,0.16648_s,0.15903_s,0.93388_s,1.03453
5.0_s,0.02_s,1.5_s,-0.8_s,0.6_s,0.8_s,8_s,0.23294_s,0.09107_s,1.46524_s,0.98186
4.0_s,0.03_s,1.5_s,-0.8_s,0.55_s,1.2_s,3_s,0.09603_s,0.03945_s,0.86067_s,0.68612
4.0_s,0.025_s,2.0_s,-0.85_s,0.6_s,0.8_s,8_s,0.24322_s,0.08111_s,1.46431_s,0.64976
2.0_s,0.02_s,1.0_s,-0.6_s,0.8_s,0.5_s,5_s,0.23335_s,0.20494_s,1.32987_s,1.29704
4.0_s,0.02_s,1.5_s,-0.8_s,0.55_s,1_s,8_s,0.31118_s,0.10893_s,1.63926_s,0.87352
8.0_s,0.02_s,2.0_s,-1.0_s,0.8_s,0.5_s,5_s,0.00993_s,0.00092_s,0.777_s,0.72048
2.0_s,0.02_s,2.0_s,-0.6_s,0.8_s,0.5_s,5_s,0.23835_s,0.19555_s,1.3038_s,1.27614
4.0_s,0.03_s,1.5_s,-0.85_s,0.6_s,0.8_s,8_s,0.24261_s,0.09883_s,1.59075_s,0.83086
5.0_s,0.02_s,2.0_s,-0.8_s,0.55_s,1.2_s,3_s,0.0985_s,0.03002_s,0.99079_s,0.77795
5.0_s,0.03_s,1.75_s,-0.75_s,0.6_s,0.8_s,8_s,0.34127_s,0.2453_s,1.43545_s,1.52323
3.0_s,0.03_s,1.5_s,-0.85_s,0.6_s,0.8_s,8_s,0.21467_s,0.08821_s,1.18499_s,0.74653
4.0_s,0.005_s,1.0_s,-0.8_s,0.8_s,0.5_s,5_s,0.02409_s,0.02127_s,0.77435_s,0.92888
2.0_s,0.05_s,1.0_s,-1.0_s,0.8_s,0.5_s,5_s,0.00525_s,0.00089_s,1.08364_s,0.56214
8.0_s,0.05_s,3.0_s,-0.6_s,0.8_s,0.5_s,5_s,0.31706_s,0.30814_s,1.75929_s,1.87114
